descriptor,model,mean_rmse,std_rmse,mean_mae,std_mae,mean_r2,std_r2
morgan_r0_bits_1024,elasticnet,0.9744417633915543,0.023791984551721906,0.7681797803332893,0.020983835838279775,0.24374782714868423,0.011335658545092907
morgan_r0_bits_2048,elasticnet,0.9744419293052028,0.0237918824900962,0.7681798962894759,0.020983770692070677,0.2437475587464625,0.011336126536169272
morgan_r0_bits_2048,rf,0.9755260832186726,0.018167398061115347,0.744765789209716,0.013505829718790134,0.24172586356421305,0.01911260958325078
morgan_r0_bits_1024,rf,0.9762083308169496,0.018078976153056186,0.7453893208962865,0.013428670711656494,0.24064282319264976,0.019883126144255733
rdkit_count_1024,ridge,0.9770131206468833,0.055990295500399925,0.7424943086578637,0.01663287854804392,0.240060916115659,0.052341692661895416
morgan_r0_bits_512,elasticnet,0.9866600289786962,0.020684696481668166,0.7804644726475403,0.01984939484939613,0.22444836273289032,0.01688087928977486
torsion_bits_1024,ridge,0.9883900939556597,0.0720314107981607,0.7265558772366904,0.02637111927278909,0.2211887171723541,0.08328485144327705
rdkit_bits_1024,ridge,0.9915373848205628,0.006857215523923643,0.7662102380193894,0.009141623625356934,0.2155030955712592,0.04146943249837343
morgan_r0_bits_512,rf,0.9949784144634577,0.014417125670259717,0.7624824375044501,0.010334306324199793,0.21104344322305219,0.021131172181277105
morgan_r1_count_2048,ridge,1.0153205786449788,0.10732020845504664,0.6914381774711635,0.027463165342362234,0.17659668410597182,0.136267842198319
torsion_bits_2048,ridge,1.0301400745782054,0.03724278652357652,0.7712329061322785,0.01690782154612208,0.1538709249051684,0.053169248329541285
atom_pair_bits_1024,ridge,1.0433909180165784,0.04269401114258249,0.7573838362080216,0.026363343968035052,0.12966805718109084,0.08696382914779269
atom_pair_count_1024,ridge,1.088544911640443,0.22714326248041491,0.694782018991616,0.034458904656715646,0.02620383458099649,0.380272548762614
torsion_count_1024,ridge,1.132252451950754,0.10288708406619122,0.7351971659769471,0.013023659843642345,-0.03890643563691483,0.23207315763614256
morgan_r2_bits_2048,ridge,1.1858469795113464,0.02469832247832954,0.921135836436678,0.012928958087784048,-0.1204320387390109,0.030077375449983814
morgan_r2_count_2048,ridge,1.2049612001068635,0.07372358826367395,0.9070119026221913,0.019247382458529368,-0.15603366354578677,0.08872919684824493
rdkit_bits_2048,ridge,1.2427042476105938,0.0373999304358875,0.9730750055080211,0.02864031912543304,-0.23455321111603117,0.11284101088694282
atom_pair_bits_2048,ridge,1.2624806429504192,0.08838865177076739,0.8919587882277111,0.02189444721834401,-0.27054874718851696,0.13101188352202003
rdkit_count_2048,ridge,1.3146202999164682,0.09759096465740938,0.9737744196236665,0.047443320882795376,-0.3765819841379587,0.13977082891188278
atom_pair_count_2048,ridge,1.8767439102956414,0.3473642042427165,1.0119154371020076,0.06607893661237627,-1.8707319138160834,0.9225315401728506
torsion_count_2048,ridge,2.594658158697745,2.0813522929038566,0.9466908009791803,0.09856661359452765,-7.871026431899597,13.821494392735145
